name,symbol,market_cap,last_date,last_close,day_return_pct,ret_20d_pct,ret_60d_pct,above_ma20_pct,above_ma50_pct,volume,volume_vs_20d_pct,dollar_volume,current_drawdown_pct,last20_volatility_pct,accumulation_days,distribution_days,high_volume_avg_return_pct,state,playbook,score
Palo Alto Networks,PANW,247920000000.0,2026-07-07,337.0400085449219,-5.730984897584346,23.888999694207236,101.83244353430423,12.138652223840051,30.51293985347716,8768800,14.02890514669739,2955436426.928711,-5.730984897584346,3.28403303225396,9,11,-0.8692624186378444,强趋势过热,等待缩量回踩或放量续强，避免追高。,89.0
Astera Labs,ALAB,67150000000.00001,2026-07-07,382.8900146484375,-11.51961378908809,20.762637228519544,195.759303871119,-3.242187299068544,22.50489058439278,7172600,7.982623658892574,2746316919.067383,-20.729985640904857,7.8463324811592825,9,7,1.8600376911681566,短线整理,看 50 日线是否守住，以及放量日方向。,85.0
Datadog,DDOG,85350000000.0,2026-07-07,256.80999755859375,0.5638886591768255,9.696295283866863,135.64873338963318,8.453145314716725,20.579962171007438,5366000,11.431950401775936,1378042446.899414,-7.452518434381872,2.715952724460677,9,10,3.645007344559438,趋势强,优先观察回踩 20 日线是否缩量企稳。,84.3076923076923
Snowflake,SNOW,86290000000.0,2026-07-07,262.739990234375,0.24800408469096702,10.274488496572465,98.68419488832896,8.337899967830698,29.514824891915037,5535100,-20.577114856187627,1454292119.946289,-6.217880211318105,2.6936789943778443,12,10,2.4577109196707907,强趋势过热,等待缩量回踩或放量续强，避免追高。,81.15384615384617
AMD,AMD,850490000000.0,2026-07-07,516.1099853515625,-6.510280452154371,10.662974387430202,118.09921681995203,-0.8937844356486035,9.911613535810314,29062100,-7.0573430106959485,14999240005.285645,-11.154910534966223,5.313835887679704,8,3,4.145454367866324,短线整理,看 50 日线是否守住，以及放量日方向。,80.07692307692308
CrowdStrike,CRWD,178470000000.0,2026-07-07,194.6199951171875,-2.3874057824518236,16.01441951203895,97.24333508545742,10.376976111323444,22.808126918751825,9537800,-21.00628409926185,1856246589.428711,-2.3874057824518236,2.546525807319045,7,11,-1.9897433800885787,趋势强,优先观察回踩 20 日线是否缩量企稳。,78.99999999999999
Cloudflare,NET,83860000000.0,2026-07-07,268.8299865722656,8.596236420186433,7.484701098009294,39.254070097160664,14.348297033850033,18.152381483394443,6166900,76.76025051234647,1657847644.192505,-1.4046860699782227,3.4662955273487226,11,10,-1.2228551257263318,趋势强,优先观察回踩 20 日线是否缩量企稳。,78.15384615384615
Credo Technology,CRDO,44380000000.0,2026-07-07,246.39999389648438,-7.2114459713002566,19.097102142875634,128.29611155358097,-3.556266623601234,11.95633447886233,7787700,-28.09642541078623,1918889232.4676514,-18.550838673556626,7.555430946819283,10,9,0.3117902558694007,短线整理,看 50 日线是否守住，以及放量日方向。,75.6923076923077
NetApp,NTAP,29870000000.0,2026-07-07,165.77999877929688,1.3634947636371075,-0.7543070866134594,73.28316290603777,4.130548657045363,16.657588533153156,3664100,19.637049904005632,607434493.5272217,-8.449305774821292,2.2629467058459274,10,5,1.773722231626728,中性观察,等待价格和成交量给出更明确方向。,74.0
Micron,MU,1280000000000.0,2026-07-07,938.3800048828125,-4.708808846629853,8.607538602169829,122.6234213048905,-10.325368937949552,7.715654377929582,51999000,-8.791661854018773,48794821873.90137,-22.675437590605185,7.832640620441802,9,6,3.403704571285399,短线整理,看 50 日线是否守住，以及放量日方向。,71.6923076923077
Applied Materials,AMAT,497690000000.0,2026-07-07,554.5,-6.459282283206469,22.40347631322388,39.38815097735879,-6.815101078722474,11.573098493675339,12535900,-5.316080722159466,6951156550.0,-23.305670816044255,6.767137794617682,6,4,0.4838711799119558,短线整理,看 50 日线是否守住，以及放量日方向。,71.38461538461539
Tokyo Electron,TOELY,0.0,2026-07-07,209.83999633789062,-6.525907076838456,17.255246125128032,55.7138653098165,-5.560432671258441,12.80689213590489,168100,-71.52705437976914,35274103.384399414,-15.318808009029162,5.302371697988478,18,9,1.4841981350743951,短线整理,看 50 日线是否守住，以及放量日方向。,70.76923076923076
GitLab,GTLB,4910000000.0,2026-07-07,32.59000015258789,-0.7914713351905522,4.723648051773965,65.68378254286323,11.933507201406378,19.919342943626916,3615500,-27.264643635983234,117829145.55168152,-24.85588896653542,3.2264728087444876,6,8,-1.8695344174097572,趋势强,优先观察回踩 20 日线是否缩量企稳。,70.07692307692307
Zscaler,ZS,21390000000.0,2026-07-07,149.5,-0.6116195852575501,14.314116375161333,22.310395070049303,12.900911995748698,5.169263562161874,2818700,-28.641319276109513,421395650.0,-38.94969086122677,2.511307417366816,10,9,-2.6181846663761643,趋势强,优先观察回踩 20 日线是否缩量企稳。,69.53846153846153
Intel,INTC,644940000000.0,2026-07-07,110.38999938964844,-9.664482695196686,11.313906854761457,78.85611990658812,-11.123814364223039,-4.334789617290047,139801400,5.885549168234916,15432676460.671997,-21.67589223964894,6.395687092432241,14,2,6.57434093882249,中性观察,等待价格和成交量给出更明确方向。,68.15384615384616
GE Vernova,GEV,280860000000.0,2026-07-07,1077.0799560546875,-6.5067255013821494,15.3672275312158,11.266289366231108,3.5984528846336516,3.4523002287009774,4216800,24.29478450029181,4541830758.691406,-8.322696365185633,4.542068535270677,5,7,0.44906623098722454,趋势强,优先观察回踩 20 日线是否缩量企稳。,66.92307692307692
MongoDB,MDB,25260000000.0,2026-07-07,361.32000732421875,0.9527544989574199,3.0164843999607394,57.44476825810245,6.7886723391245685,12.708429472618409,1446200,-12.205989928760708,522540994.59228516,-17.993644503189277,3.814055645597652,8,11,2.119024872511035,趋势强,优先观察回踩 20 日线是否缩量企稳。,65.15384615384616
Dominion Energy,D,61030000000.0,2026-07-07,69.83000183105469,0.8229853844114343,4.379671507245586,8.922166847990232,2.317269065687566,5.611651733484657,13938500,94.33536496525916,973325480.5221558,0.0,1.117772884219959,2,1,0.3949814627484005,趋势强,优先观察回踩 20 日线是否缩量企稳。,62.46153846153847
Arista Networks,ANET,198450000000.0,2026-07-07,166.4600067138672,-3.935821856806554,7.90173209555185,13.974668425632553,1.7003042915427091,4.307661453148892,8965300,9.881193785822795,1492363898.1918335,-6.341073135988151,3.827413840914187,5,7,0.0413067066088256,趋势强,优先观察回踩 20 日线是否缩量企稳。,62.15384615384616
SanDisk,SNDK,309610000000.0,2026-07-07,1617.699951171875,-7.264842879166677,3.7439401081059476,89.96675989740055,-17.205152872618868,-1.327594006898558,14422200,20.016926296132787,23330792235.791016,-30.71948817251071,9.610416282676923,10,3,2.7302354895893464,中性观察,等待价格和成交量给出更明确方向。,61.6923076923077
KLA,KLAC,324790000000.0,2026-07-07,216.47000122070312,-7.217863149504089,12.207134187889856,25.325662506776858,-11.990487419144557,2.813354033636717,17699200,6.917222696592362,3831345845.6054688,-28.252292813798462,7.660542176767729,7,9,-3.0759921762224405,短线整理,看 50 日线是否守住，以及放量日方向。,60.46153846153847
